0,1675,1675,1683,1700,1708,1734,1743,1752,1761,1770,1788,1798,1807,1807,1807,1817,1817,1836,1846,1856,1866,1876,1886,1897,1897,1907,1929,1929,1939,1939,1950,1973,1984,1984,2007,2019,2043,2055,2068,2080,2105,2118,2118,2132,2158,2172,2172,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2980,3033,3143,0,0,0,0,0,0,0,0,0,0,0,3172,3115,3115,3143,3143,3115,3115,3115,3087,3087,3060,2980,2980,2980,2955,2905,2905,2905,2905,2833,2833,2833,2810,2787,2765,2743,2721,2721,2721,2658,2638,2638,2638,2638,2598,2578,2578,2540,2522,2522,2522,2503,2450,2433,2433,2433,2433,2433,2416,2382,2382,2399,2366,2366,2366,2366,2366,2366
0,1675,1675,1683,1700,1708,1726,1734,1743,1761,1770,1779,1788,1788,1807,1807,1817,1817,1836,1846,1856,1866,1876,1886,1886,1897,1897,1918,1918,1929,1950,1961,1973,1984,1984,1996,2019,2043,2055,2068,2080,2105,2118,2118,2132,2145,2172,2172,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2980,3033,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3143,3143,3143,3115,3115,3087,3060,3033,2955,2955,2955,2980,2905,2905,2905,2905,2833,2833,2833,2810,2810,2765,2765,2743,2743,2721,2700,2658,2658,2638,2618,2598,2578,2578,2559,2540,2522,2522,2522,2485,2468,2468,2433,2433,2433,2416,2382,2382,2399,2366,2366,2366,2350,2350,2350
0,1667,1667,1683,1700,1708,1726,1734,1743,1752,1770,1770,1779,1779,1798,1807,1817,1817,1836,1846,1846,1866,1876,1886,1886,1897,1897,1918,1918,1929,1961,1961,1973,1984,1984,1996,2031,2043,2068,2068,2068,2093,2118,2118,2132,2145,2172,2172,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3172,3115,3115,3115,3115,3115,3115,3115,3060,3006,2955,2955,2955,2955,2930,2905,2905,2905,2857,2833,2833,2810,2810,2765,2743,2743,2743,2721,2679,2658,2638,2638,2618,2618,2578,2578,2559,2522,2503,2503,2503,2468,2450,2450,2433,2433,2433,2416,2382,2382,2382,2366,2366,2350,2350,2350,2350
0,1667,1667,1683,1700,1700,1708,1726,1743,1752,1761,1770,1779,1779,1798,1807,1807,1817,1826,1836,1846,1856,1866,1886,1897,1897,1907,1918,1929,1939,1961,1961,1973,1984,1984,1996,2031,2055,2068,2068,2068,2080,2118,2132,2132,2145,2186,2186,2186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3087,3087,3087,3060,3060,3033,3006,2980,2980,2980,2955,2930,2905,2905,2881,2857,2857,2833,2810,2810,2765,2743,2743,2721,2721,2679,2638,2638,2638,2618,2598,2578,2559,2559,2522,2503,2503,2503,2468,2450,2450,2433,2433,2433,2399,2382,2382,2382,2382,2366,2350,2350,2350,2350
0,1667,1667,1692,1692,1700,1708,1717,1726,1743,1761,1770,1779,1779,1798,1798,1807,1817,1817,1836,1846,1856,1866,1886,1886,1897,1907,1929,1929,1939,1961,1973,1984,1984,1996,2007,2031,2055,2068,2080,2080,2080,2118,2132,2132,2145,2186,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143,3033,3033,3060,3060,3060,3033,3033,3006,3006,3006,2955,2930,2905,2881,2881,2857,2833,2810,2810,2810,2787,2765,2743,2721,2721,2679,2638,2638,2638,2598,2598,2578,2559,2559,2522,2503,2503,2503,2503,2468,2450,2433,2433,2416,2399,2382,2366,2366,2350,2350,2350,2334,2334,2350
0,1675,1675,1675,1692,1700,1708,1708,1726,1743,1752,1770,1770,1779,1788,1798,1798,1817,1817,1836,1846,1856,1856,1876,1886,1897,1907,1929,1929,1939,1961,1973,1984,1984,2007,2019,2031,2055,2068,2080,2093,2093,2132,2118,2118,2132,2186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3033,3033,3060,3087,3060,3006,3006,3006,2980,2980,2955,2930,2905,2881,2857,2857,2833,2810,2810,2810,2787,2743,2743,2721,2700,2679,2638,2638,2618,2598,2598,2578,2559,2559,2522,2503,2503,2503,2503,2468,2450,2433,2382,2382,2382,2382,2366,2366,2350,2334,2334,2334,2334,2350
0,1667,1667,1675,1692,1700,1700,1708,1726,1734,1752,1761,1770,1770,1788,1788,1798,1817,1826,1836,1846,1856,1856,1876,1897,1897,1907,1929,1929,1939,1961,1973,1984,1984,2007,2019,2031,2031,2055,2080,2080,2105,2118,2105,2105,2132,0,0,0,0,0,0,0,0,0,0,0,0,365,365,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3087,3033,3006,3006,2980,2955,2930,2930,2930,2930,2881,2857,2857,2833,2833,2810,2787,2787,2743,2743,2721,2700,2658,2638,2638,2618,2598,2598,2578,2559,2540,2540,2522,2503,2503,2485,2450,2450,2433,2382,2382,2382,2382,2382,2366,2350,2334,2334,2334,2318,2318
0,1659,1659,1675,1683,1700,1700,1717,1734,1734,1752,1761,1770,1770,1779,1779,1807,1817,1817,1836,1846,1846,1856,1876,1886,1897,1907,1918,1929,1939,1961,1973,1984,1984,2007,2019,2031,2031,2055,2080,2080,2105,2118,2105,2105,0,0,0,0,0,0,0,0,0,0,0,0,0,364,364,365,358,358,358,0,364,364,364,365,367,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3087,3033,3006,3006,2980,2955,2930,2930,2930,2881,2881,2881,2857,2857,2833,2810,2787,2765,2743,2743,2721,2700,2658,2638,2638,2618,2598,2598,2578,2559,2522,2522,2522,2503,2503,2485,2450,2450,2450,2382,2382,2382,2382,2366,2366,2350,2350,2350,2334,2318,2318
0,1659,1659,1675,1683,1700,1700,1717,1726,1743,1743,1761,1770,1770,1779,1779,1807,1807,1807,1826,1846,1846,1856,1876,1886,1886,1907,1918,1929,1939,1961,1973,1973,1984,2007,2019,2019,2031,2055,2068,2080,2105,2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,364,364,358,358,358,358,364,364,364,365,366,366,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3033,2980,2980,2980,2955,2955,2955,2930,2881,2881,2905,2857,2857,2833,2810,2787,2765,2743,2721,2721,2721,2658,2638,2638,2618,2578,2578,2578,2559,2522,2522,2503,2503,2503,2485,2485,2450,2433,2416,2416,2416,2382,2366,2366,2350,2350,2366,2318,2318,2318
0,1659,1659,1675,1675,1692,1700,1708,1708,1743,1743,1752,1770,1770,1770,1779,1798,1807,1807,1826,1846,1846,1856,1866,1866,1886,1907,1918,1929,1939,1950,1973,1973,1996,2007,2019,2019,2031,2055,2068,2080,2105,2031,2031,0,0,0,0,0,0,0,0,0,0,366,366,367,367,364,364,363,358,358,358,363,364,364,364,365,365,365,367,0,0,0,362,360,359,359,358,358,359,360,361,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,2980,2980,2980,2980,2980,2930,2905,2905,2905,2881,2833,2810,2810,2810,2787,2743,2721,2700,2700,2658,2658,2638,2598,2578,2578,2578,2559,2540,2522,2503,2503,2503,2485,2468,2433,2433,2433,2433,2382,2366,2366,2318,2318,2318,2350,2318,2303,2303
0,1659,1659,1667,1675,1692,1700,1708,1708,1734,1734,1743,1761,1770,1770,1779,1788,1807,1807,1817,1836,1846,1856,1866,1866,1886,1907,1907,1929,1939,1950,1973,1984,1996,2007,2019,2019,2043,2068,2068,2068,2105,2031,2031,0,0,0,0,0,0,0,0,0,0,366,366,366,364,364,364,363,363,360,360,363,364,364,364,365,365,365,365,366,366,359,358,358,358,359,358,358,359,360,361,361,363,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2955,2980,2955,2905,2905,2905,2881,2857,2833,2810,2810,2810,2810,2765,2721,2700,2700,2679,2658,2638,2598,2578,2578,2578,2559,2559,2540,2503,2503,2503,2485,2468,2433,2433,2433,2433,2382,2366,2366,2318,2318,2318,2318,2318,2303,2303
0,1659,1659,1667,1675,1692,1700,1708,1708,1734,1734,1743,1752,1770,1770,1770,1779,1798,1807,1817,1836,1846,1846,1866,1876,1886,1897,1897,1929,1939,1950,1961,1984,1996,2007,2019,2031,2043,2068,2068,2068,2105,2132,2303,2303,0,0,0,0,0,0,0,0,370,366,366,366,364,364,363,363,363,363,363,363,363,364,364,364,365,365,365,366,366,359,358,358,358,359,359,360,360,360,361,362,363,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2955,2955,2930,2881,2881,2905,2833,2833,2833,2810,2810,2810,2787,2787,2700,2679,2679,2679,2679,2618,2598,2578,2578,2578,2578,2540,2522,2522,2503,2485,2468,2450,2450,2433,2433,2416,2382,2366,2366,2318,2318,2318,2318,2318,2287,2287
0,1659,1659,1667,1675,1683,1700,1708,1708,1726,1734,1734,1743,1761,1770,1770,1779,1788,1807,1817,1836,1836,1846,1856,1856,1876,1886,1897,1918,1939,1939,1950,1973,1984,1996,2019,2031,2043,2068,2080,2080,2118,2228,2272,2272,0,0,0,0,0,0,0,370,369,367,367,366,365,365,363,363,363,363,363,363,363,363,363,363,364,365,365,365,366,366,359,359,359,359,359,360,361,361,0,365,365,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2955,2955,2930,2881,2881,2857,2833,2833,2810,2810,2810,2787,2787,2787,2700,2679,2679,2679,2658,2618,2598,2598,2559,2559,2578,2540,2522,2522,2485,2468,2450,2450,2450,2450,2433,2416,2382,2382,2382,2350,2334,2318,2303,2287,2287,2287
0,1651,1651,1667,1667,1683,1700,1708,1708,1726,1734,1734,1743,1761,1770,1770,1779,1779,1807,1817,1826,1836,1846,1856,1856,1876,1886,1897,1907,1918,1939,1939,1973,1984,1996,2019,2031,2043,2068,2080,2093,2118,2228,2272,2272,0,0,0,0,0,0,0,370,369,367,365,365,364,364,363,363,362,362,362,362,362,362,363,363,363,364,364,364,366,366,359,359,359,359,359,360,360,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,2980,3006,2930,2930,2905,2905,2857,2833,2833,2810,2810,2810,2765,2743,2743,2743,2700,2679,2679,2638,2618,2598,2598,2559,2559,2578,2522,2522,2503,2485,2468,2450,2450,2433,2416,2399,2382,2366,2366,2366,2350,2334,2303,2287,2287,2287,2287
0,1651,1651,1659,1667,1683,1700,1708,1708,1726,1734,1734,1743,1761,1761,1770,1779,1779,1798,1807,1817,1826,1846,1856,1856,1856,1876,1897,1897,1918,1939,1939,1973,1984,1996,2019,2031,2043,2068,2068,2080,2105,2287,2287,2303,0,0,0,0,0,0,0,370,368,366,365,365,363,363,362,362,362,362,361,361,361,361,361,362,363,363,363,363,365,365,359,359,359,359,359,360,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,2955,2905,2881,2881,2881,2857,2833,2833,2810,2810,2787,2765,2743,2721,2721,2700,2700,2679,2638,2618,2618,2618,2578,2578,2559,2522,2522,2503,2485,2485,2468,2450,2433,2399,2382,2382,2366,2366,2366,2350,2334,2303,2287,2287,2287,2287
0,1651,1651,1659,1667,1683,1700,1700,1708,1726,1734,1734,1743,1752,1752,1761,1779,1779,1798,1807,1817,1826,1836,1846,1856,1856,1876,1886,1897,1918,1929,1961,1973,1984,1996,2019,2019,2031,2068,2068,2080,2093,0,0,0,0,0,0,0,0,0,370,370,367,365,365,362,362,361,361,361,360,360,359,359,359,360,361,361,362,362,363,363,364,365,366,368,368,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2905,2905,2905,2881,2881,2881,2857,2857,2810,2765,2765,2765,2765,2743,2721,2721,2700,2700,2679,2638,2618,2598,2578,2578,2578,2540,2522,2522,2503,2468,2468,2468,2450,2433,2399,2382,2382,2366,2350,2350,2334,2303,2303,2287,2287,2287,2303
0,1651,1651,1659,1675,1683,1692,1700,1708,1717,1726,1734,1734,1743,1752,1761,1779,1779,1788,1798,1817,1826,1826,1836,1856,1856,1866,1886,1897,1918,1929,1950,1973,1984,1996,2007,2019,2031,2068,2068,2031,2031,0,0,0,0,0,0,0,0,370,369,369,364,364,363,361,361,360,359,359,359,359,358,358,359,359,360,361,361,362,362,363,364,365,366,368,369,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2905,2905,2905,2881,2881,2881,2881,2881,2810,2765,2765,2765,2765,2743,2721,2721,2700,2700,2679,2638,2618,2598,2578,2578,2559,2522,2522,2540,2468,2468,2468,2450,2450,2433,2416,2399,2382,2366,2350,2350,2334,2303,2303,2303,2303,2287,2287
0,1659,1659,1659,1667,1683,1692,1700,1708,1708,1726,1734,1734,1743,1752,1770,1779,1779,1788,1798,1807,1817,1817,1836,1856,1856,1866,1886,1897,1918,1929,1950,1973,1984,1996,2007,2019,2043,2055,2068,2031,2031,0,0,0,0,0,0,0,0,368,368,365,363,362,362,361,360,359,358,358,358,357,357,357,358,358,358,359,360,361,361,361,363,364,365,366,367,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2930,2930,2905,2905,2930,2905,2881,2881,2810,2810,2787,2765,2765,2765,2721,2721,2700,2679,2658,2638,2618,2598,2578,2578,2540,2522,2522,2503,2468,2468,2468,2450,2450,2416,2399,2382,2382,2366,2350,2350,2334,2334,2303,2303,2303,2272,2272
0,1643,1643,1659,1667,1683,1692,1692,1700,1708,1726,1734,1734,1752,1752,1770,1770,1779,1788,1798,1807,1817,1817,1846,1856,1856,1876,1886,1897,1907,1939,1950,1973,1984,1996,2007,2019,2031,2055,2068,2068,0,0,0,0,0,0,0,0,0,368,366,364,362,361,361,361,359,358,357,356,356,357,357,357,357,357,358,359,359,360,361,361,362,363,364,365,367,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2930,2930,2930,2905,2881,2881,2833,2787,2765,2743,2743,2743,2743,2700,2679,2658,2638,2638,2598,2598,2578,2578,2540,2522,2503,2503,2485,2485,2468,2433,2433,2416,2399,2382,2366,2366,2350,2334,2318,2318,2334,2303,2287,2272,2272
0,1643,1643,1659,1667,1675,1683,1692,1700,1717,1726,1734,1734,1743,1752,1770,1770,1779,1788,1798,1807,1817,1826,1846,1856,1856,1876,1886,1897,1907,1939,1950,1973,1984,1996,2007,2019,2031,2055,2055,2068,0,0,0,0,0,0,0,0,0,367,364,363,361,360,360,360,357,357,356,356,356,356,356,356,356,357,357,358,359,359,360,361,361,363,364,365,366,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2905,2905,2905,2905,2881,2857,2833,2765,2765,2743,2743,2721,2700,2679,2679,2658,2638,2598,2598,2598,2578,2578,2540,2522,2503,2503,2485,2468,2450,2433,2416,2416,2399,2382,2366,2366,2350,2334,2318,2303,2303,2287,2287,2272,2272
0,1643,1643,1659,1667,1675,1683,1692,1700,1717,1726,1734,1734,1734,1743,1761,1779,1779,1788,1807,1807,1817,1836,1846,1856,1876,1886,1897,1907,1918,1939,1950,1973,1984,1996,2007,2019,2031,2055,2055,2068,0,0,0,0,0,0,0,0,368,365,364,362,360,359,358,357,356,356,356,356,355,355,355,355,356,356,357,357,357,358,359,359,360,361,363,365,366,368,370,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2905,2905,2905,2881,2881,2810,2810,2765,2765,2765,2765,2721,2700,2679,2679,2658,2638,2598,2598,2598,2578,2578,2540,2522,2503,2503,2485,2450,2433,2433,2416,2416,2399,2382,2366,2366,2350,2334,2318,2303,2303,2272,2272,2272,2272
0,1643,1643,1659,1667,1667,1675,1692,1700,1708,1717,1726,1734,1734,1743,1761,1779,1779,1788,1807,1807,1817,1836,1846,1856,1876,1886,1897,1918,1929,1939,1950,1973,1973,1996,2007,2019,2031,2055,2068,0,0,0,0,0,0,0,0,370,367,365,364,361,360,358,357,357,356,356,355,355,355,355,355,355,355,356,356,356,357,358,358,359,360,361,363,365,366,368,370,371,374,378,380,382,382,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2905,2905,2881,2881,2787,2787,2787,2765,2765,2743,2721,2721,2679,2679,2658,2658,2598,2598,2598,2578,2559,2540,2522,2522,2503,2485,2450,2433,2416,2399,2399,2399,2382,2366,2366,2366,2334,2318,2318,2303,2272,2272,2272,2272
