0,404,404,404,405,407,410,411,413,415,416,417,417,417,418,418,419,420,421,423,424,425,427,431,433,436,439,443,463,463,464,466,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3143,3143,3143,3172,3172,3202,3202,3202,3232,3232,3232,3232,3232,3232,3263,3263,3263,3263,3263,3263,3263,3263,3263,1659,1659,1643,1628,1628,1628,1635,1643,1659,1667,1667,1667,1675,1692,1700,1708,1708,1717,1726,1734,1743,1743,1752,1770,1770,1788,1798,1807,1807,1826,1846,1846,1846,1866,1876,1886,1897,1907,1918,1929,1939,1939,1939,1961,1973,1984,1996,2019,2019,2019,2043,2055,2055,2068,2080,2105,2132,2132,2118,2118,2132,2132,2132,2132,2132,3263,3263,3232,3232,3232,3232,3263,632,631,622,619,619,0,0,0,0,0,0,0
0,404,404,405,406,408,410,412,414,416,416,417,417,417,418,418,418,420,421,422,423,425,428,430,433,437,439,444,449,461,465,466,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143,3143,3202,3202,3202,3202,3232,3232,3232,3232,3263,3263,3263,3263,3263,3294,3294,3294,3294,3294,3294,3294,3326,3294,3294,3294,1651,1643,1620,1620,1620,1635,1643,1643,1651,1659,1667,1675,1692,1700,1700,1708,1717,1726,1726,1734,1743,1752,1761,1770,1788,1798,1798,1807,1817,1836,1836,1846,1856,1866,1876,1886,1907,1918,1918,1929,1929,1929,1950,1961,1973,1984,1984,1996,2007,2043,2043,2043,2055,2068,2093,2105,2118,2105,2105,2118,2118,2118,2132,2132,3263,3263,3263,3263,3263,3263,3263,3263,3326,3326,0,0,0,0,0,0,0,0,0
0,405,405,406,407,409,411,413,414,415,416,416,417,417,418,418,418,420,421,422,423,425,428,430,433,439,440,445,449,461,466,468,471,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,3202,3202,3232,3232,3263,3263,3263,3263,3263,3263,3263,3294,3294,3294,3326,3358,3326,3326,3326,3358,3326,3326,3358,3358,3358,3294,1643,1635,1612,1612,1612,1628,1635,1643,1643,1651,1659,1675,1692,1692,1700,1700,1708,1726,1726,1734,1743,1752,1752,1770,1788,1788,1798,1807,1807,1817,1826,1836,1846,1856,1866,1886,1897,1897,1907,1929,1929,1929,1939,1950,1950,1961,1984,1984,2007,2031,2031,2031,2043,2068,2080,2080,2105,2105,2105,2105,2118,2118,2132,2132,3358,3326,3294,3263,3263,3263,3294,3326,3326,3326,0,0,0,0,0,0,0,0,0
0,407,407,408,408,410,412,413,414,415,416,416,417,418,418,419,419,420,421,422,424,426,429,431,433,440,442,447,449,457,466,468,472,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,3232,3232,3263,3294,3263,3263,3263,3326,3358,3326,3326,3326,3326,3326,3358,3358,3326,3326,3358,3358,3358,3358,3358,3358,3358,3326,1635,1628,1612,1612,1612,1620,1628,1635,1643,1643,1651,1675,1675,1675,1683,1700,1708,1717,1726,1734,1734,1743,1743,1752,1779,1779,1779,1798,1798,1807,1817,1826,1846,1846,1856,1866,1886,1886,1907,1907,1907,1929,1939,1939,1950,1950,1973,1984,1984,1996,2019,2031,2043,2055,2068,2080,2105,2093,2093,2105,2105,2118,2132,2132,3391,3358,3294,3294,3294,3294,3326,3326,3326,3326,0,0,0,0,0,0,0,0,0
0,409,409,409,409,411,412,414,414,415,416,417,417,418,419,420,420,421,422,423,426,428,430,432,434,440,449,449,452,457,468,469,473,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3263,3263,3263,3294,3326,3294,3294,3294,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3391,3391,3425,3391,3391,3425,3494,1635,1620,1605,1605,1605,1612,1620,1635,1643,1643,1643,1659,1667,1675,1683,1692,1700,1700,1708,1717,1734,1734,1743,1752,1761,1770,1770,1798,1798,1807,1807,1826,1826,1836,1846,1846,1866,1886,1897,1907,1907,1918,1929,1939,1939,1950,1961,1973,1984,1996,2007,2031,2043,2055,2068,2080,2105,2093,2093,2080,2080,2080,2105,2105,2105,3358,3326,3326,3358,3358,3358,3326,3326,3326,3358,0,0,0,0,0,0,0,0
0,409,409,410,411,412,413,414,414,415,415,416,417,418,419,420,420,422,423,425,427,429,431,433,435,439,442,454,457,463,470,471,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3294,3294,3294,3294,3294,3326,3358,3358,3358,3391,3391,3391,3391,3425,3391,3391,3391,3391,3391,3425,3459,3459,3494,3459,3459,3459,3494,1635,1620,1597,1597,1597,1612,1612,1628,1635,1643,1643,1659,1667,1667,1675,1683,1692,1692,1700,1708,1717,1726,1734,1743,1752,1761,1770,1798,1798,1798,1798,1817,1817,1826,1836,1846,1866,1876,1886,1897,1897,1897,1897,1907,1929,1939,1961,1973,1984,1996,2007,2007,2019,2031,2055,2055,2068,2080,2080,2080,2080,2080,2080,2093,2105,2105,3326,3326,3391,3425,3425,3425,3358,3358,3358,3391,0,0,0,0,0,0,0
0,411,411,411,412,413,414,415,415,415,415,416,417,418,419,420,421,423,425,427,428,430,432,434,436,439,442,463,463,463,470,472,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3263,3263,3263,3263,3294,3326,3326,3326,3358,3358,3391,3391,3391,3425,3425,3425,3425,3425,3425,3425,3494,3530,3530,3530,3494,3494,3494,1628,1620,1597,1597,1597,1612,1612,1620,1628,1635,1643,1651,1651,1659,1667,1675,1692,1692,1700,1708,1708,1717,1726,1743,1752,1761,1770,1788,1788,1798,1798,1807,1807,1826,1826,1836,1856,1866,1866,1886,1886,1897,1897,1907,1929,1939,1939,1961,1984,1996,1996,1996,2019,2019,2031,2031,2055,2068,2068,2068,2068,2068,2068,2080,2093,2093,3358,3358,3425,3425,3425,3425,3425,3425,3391,3391,3391,3494,0,0,0,0,0
0,412,412,412,413,414,414,414,415,415,415,416,417,418,419,420,422,424,425,428,430,431,434,436,438,442,442,463,463,464,470,473,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,3232,3232,3263,3263,3294,3326,3326,3326,3358,3358,3358,3391,3391,3391,3391,3425,3391,3391,3391,3391,3494,3494,3494,3494,3530,3530,3494,1620,1605,1597,1597,1597,1605,1612,1612,1612,1628,1635,1635,1651,1651,1667,1675,1683,1692,1700,1700,1700,1717,1726,1734,1743,1743,1761,1779,1788,1788,1788,1798,1807,1817,1817,1817,1836,1856,1856,1866,1886,1897,1897,1907,1918,1929,1929,1939,1961,1973,1973,1984,2007,2019,2019,2031,2043,2068,2068,2068,2068,2068,2068,2080,2080,2093,3391,3425,3459,3459,3425,3425,3459,3459,3425,3391,3391,3459,0,0,0,0,0
0,413,413,413,414,414,414,414,415,415,415,416,417,418,419,420,422,424,425,428,431,432,436,439,441,447,452,465,465,466,472,474,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3172,3172,3202,3263,3294,3294,3294,3326,3358,3358,3358,3358,3358,3358,3391,3391,3425,3391,3391,3391,3391,3494,3494,3494,3494,3530,3494,3459,1612,1597,1583,1583,1590,1590,1605,1612,1612,1628,1635,1635,1651,1651,1659,1675,1683,1692,1700,1700,1700,1708,1726,1734,1734,1743,1752,1770,1779,1779,1788,1798,1807,1817,1817,1817,1826,1846,1856,1866,1876,1886,1907,1907,1907,1918,1929,1929,1950,1950,1961,1984,1984,1996,1996,2007,2031,2068,2068,2068,2055,2055,2068,2080,2080,2093,3425,3425,3494,3494,3494,3494,3494,3459,3459,3459,3459,3391,3391,0,0,0,0
0,415,415,415,415,415,415,415,415,415,415,416,417,418,419,420,422,424,425,428,431,433,437,440,443,447,452,466,466,469,472,475,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3172,3172,3202,3263,3263,3294,3294,3294,3294,3326,3326,3358,3358,3358,3391,3391,3391,3391,3391,3391,3459,3459,3494,3494,3494,3494,3494,1605,1605,1590,1583,1583,1583,1583,1590,1597,1605,1612,1628,1635,1635,1643,1651,1667,1667,1683,1683,1692,1700,1708,1717,1726,1734,1743,1743,1761,1770,1779,1788,1798,1807,1807,1817,1817,1826,1846,1856,1856,1856,1886,1897,1897,1897,1907,1907,1918,1929,1950,1961,1973,1984,1984,1984,2007,2031,2043,2068,2055,2043,2043,2055,2068,2080,2080,3425,3425,3494,3530,3530,3530,3530,3494,3494,3494,3459,3391,3391,0,0,0,0
0,416,416,416,416,416,416,416,415,415,416,416,417,418,419,420,422,424,426,428,431,433,438,443,444,449,452,466,468,469,472,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,3232,3232,3232,3263,3263,3263,3263,3263,3294,3326,3326,3358,3358,3358,3391,3391,3391,3391,3391,3391,3425,3459,3459,3459,3459,3459,1605,1597,1590,1583,1575,1575,1583,1583,1590,1597,1605,1628,1628,1628,1635,1651,1667,1667,1675,1675,1683,1692,1708,1708,1717,1734,1734,1743,1743,1761,1770,1779,1788,1798,1807,1807,1826,1826,1826,1846,1846,1846,1866,1876,1876,1897,1897,1897,1907,1929,1939,1950,1961,1973,1973,1984,2007,2031,2043,2055,2043,2031,2031,2043,2043,2055,2055,3530,3530,3530,3530,3567,3530,3530,3530,3567,3530,3494,3494,3494,3494,3494,0,0
0,418,418,418,417,417,417,416,416,416,417,417,417,418,420,421,423,424,426,428,431,434,438,446,447,450,454,467,468,471,474,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3172,3172,3202,3202,3232,3232,3263,3263,3263,3263,3294,3326,3326,3326,3326,3358,3358,3358,3391,3391,3391,3391,3425,3425,3391,3391,3425,3459,3459,1590,1590,1575,1568,1568,1568,1583,1590,1597,1605,1612,1620,1628,1635,1643,1643,1659,1667,1675,1683,1692,1700,1708,1708,1717,1734,1743,1743,1752,1761,1770,1788,1798,1798,1807,1817,1817,1826,1836,1846,1846,1866,1876,1876,1886,1897,1897,1907,1929,1929,1939,1950,1961,1973,1984,1996,2019,2031,2043,2031,2031,2031,2031,2031,2043,2031,2031,3530,3604,3642,3604,3567,3530,3530,3567,3567,3530,3530,3530,3494,3494,0,0
0,419,419,419,419,418,418,418,417,417,417,417,418,420,421,422,424,425,427,429,431,435,439,442,447,450,454,468,470,472,476,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143,3143,3172,3172,3202,3232,3232,3263,3263,3263,3263,3263,3326,3294,3294,3294,3326,3358,3358,3391,3391,3391,3391,3425,3425,3391,3391,3425,3459,1583,1583,1583,1561,1554,1554,1568,1568,1575,1590,1597,1597,1612,1628,1635,1635,1635,1643,1659,1675,1683,1683,1692,1700,1708,1708,1717,1734,1743,1752,1752,1761,1770,1779,1779,1788,1807,1807,1817,1826,1836,1836,1846,1856,1856,1876,1886,1897,1907,1929,1929,1939,1950,1950,1961,1973,1984,1996,2019,2019,2019,2019,2031,2019,2019,2031,2031,2031,3642,3642,3642,3642,3604,3567,3567,3642,3567,512,512,504,500,500,500,0
0,421,421,421,420,420,420,419,418,418,418,418,419,421,422,423,424,425,428,429,432,436,439,442,447,452,469,470,472,474,478,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143,3143,3143,3172,3172,3232,3232,3232,3232,3263,3263,3263,3294,3263,3263,3263,3294,3326,3358,3358,3391,3391,3391,3391,3391,3391,3425,3425,3425,1575,1575,1575,1554,1554,1554,1561,1561,1575,1583,1590,1597,1612,1612,1620,1620,1635,1643,1651,1659,1667,1675,1675,1683,1700,1708,1708,1726,1734,1743,1752,1752,1752,1770,1779,1779,1788,1798,1807,1817,1826,1836,1836,1846,1856,1856,1876,1897,1897,1907,1918,1929,1939,1950,1961,1973,1973,1984,2007,2019,2019,2019,2019,2019,2019,2031,2031,2031,580,573,571,571,560,560,560,547,512,512,508,504,500,500,497,497
0,423,423,423,422,422,422,421,420,420,420,420,421,422,423,424,425,428,430,431,434,437,441,444,448,468,469,470,474,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3115,3115,3143,3172,3172,3232,3232,3232,3232,3263,3263,3294,3263,3263,3263,3294,3294,3358,3358,3358,3358,3358,3358,3391,3358,3358,3391,3391,1575,1568,1568,1554,1554,1554,1554,1561,1568,1575,1590,1597,1605,1605,1612,1620,1628,1635,1643,1659,1667,1667,1675,1683,1692,1700,1708,1717,1734,1734,1743,1752,1752,1770,1770,1770,1779,1788,1798,1807,1817,1817,1836,1846,1846,1856,1876,1876,1876,1886,1897,1907,1929,1939,1950,1961,1973,1973,1984,1996,2019,2007,2007,2019,2019,600,593,592,574,568,564,561,560,547,547,547,514,512,508,505,501,500,497,497
0,425,425,424,424,424,424,424,423,423,423,423,423,423,425,426,428,430,431,435,437,441,443,445,448,469,469,471,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3115,3115,3115,3143,3143,3172,3202,3202,3232,3232,3232,3263,3263,3263,3263,3263,3294,3294,3326,3358,3358,3358,3358,3358,3358,3358,3358,3358,3391,3391,1568,1561,1547,1547,1547,1547,1554,1561,1575,1583,1590,1590,1605,1605,1605,1612,1620,1635,1643,1651,1659,1675,1675,1683,1692,1700,1700,1708,1708,1734,1743,1752,1752,1761,1770,1779,1788,1788,1798,1807,1807,1817,1826,1846,1846,1846,1856,1876,1886,1897,1907,1907,1907,1929,1939,1961,1973,1973,1996,2019,1996,1996,603,602,592,591,575,570,565,562,554,547,547,547,523,514,512,509,506,503,501,498,498
